Running tests.
Data path: D:\Projects\cds4cpm\input\tests\PainManager
Terminology path: D:\Projects\cds4cpm\input\vocabulary\valueset
Test (5c41cecf-cf81-434f-9da7-e24e5a99dbc2)
Thu Oct 22 2020 14:53:46 GMT-0600 (Mountain Daylight Time)
Error: Command failed: "D:\Program Files\Java\jdk-11.0.5\bin\java" -jar D:\Projects\atom_cql_support\cli\evaluator.cli-1.1.0-SNAPSHOT-shaded.jar --lu "file:///D:/Projects/cds4cpm/input/pagecontent/cql/pain-management-dashboard-content" --ln PainManager --fv "R4" -m "FHIR=file:///D:/Projects/cds4cpm/input/tests/PainManager/5c41cecf-cf81-434f-9da7-e24e5a99dbc2" -t "file:///D:/Projects/cds4cpm/input/vocabulary/valueset" -c Patient=5c41cecf-cf81-434f-9da7-e24e5a99dbc2
[main] WARN ca.uhn.fhir.parser.LenientErrorHandler - Unknown element 'caseSensitive' found while parsing
[main] WARN ca.uhn.fhir.parser.LenientErrorHandler - Unknown element 'caseSensitive' found while parsing
[main] WARN ca.uhn.fhir.context.support.DefaultProfileValidationSupport - Unable to load resource: /org/hl7/fhir/r4/model/profile/profiles-resources.xml
[main] WARN ca.uhn.fhir.context.support.DefaultProfileValidationSupport - Unable to load resource: /org/hl7/fhir/r4/model/profile/profiles-types.xml
[main] WARN ca.uhn.fhir.context.support.DefaultProfileValidationSupport - Unable to load resource: /org/hl7/fhir/r4/model/profile/profiles-others.xml
[main] WARN ca.uhn.fhir.context.support.DefaultProfileValidationSupport - Unable to load resource: /org/hl7/fhir/r4/model/extension/extension-definitions.xml
[main] WARN org.opencds.cqf.cql.engine.elm.execution.MessageEvaluator - OMTKLogic.ToDaily.UnknownUnit: Unknown unit
[main] WARN org.opencds.cqf.cql.engine.elm.execution.MessageEvaluator - OMTKLogic.ToDaily.UnknownUnit: Unknown unit
[main] WARN org.opencds.cqf.cql.engine.elm.execution.MessageEvaluator - OMTKLogic.ToDaily.UnknownUnit: Unknown unit
[main] WARN org.opencds.cqf.cql.engine.elm.execution.MessageEvaluator - OMTKLogic.ToDaily.UnknownUnit: Unknown unit
org.apache.commons.lang3.NotImplementedException: evaluate not implemented for class ConceptRef
	at org.opencds.cqf.cql.engine.elm.execution.Executable.internalEvaluate(Executable.java:48)
	at org.opencds.cqf.cql.engine.elm.execution.Executable.evaluate(Executable.java:18)
	at org.opencds.cqf.cql.engine.elm.execution.EquivalentEvaluator.internalEvaluate(EquivalentEvaluator.java:101)
	at org.opencds.cqf.cql.engine.elm.execution.Executable.evaluate(Executable.java:18)
	at org.opencds.cqf.cql.engine.elm.execution.OrEvaluator.internalEvaluate(OrEvaluator.java:43)
	at org.opencds.cqf.cql.engine.elm.execution.Executable.evaluate(Executable.java:18)
	at org.opencds.cqf.cql.engine.elm.execution.OrEvaluator.internalEvaluate(OrEvaluator.java:43)
	at org.opencds.cqf.cql.engine.elm.execution.Executable.evaluate(Executable.java:18)
	at org.opencds.cqf.cql.engine.elm.execution.QueryEvaluator.evaluateWhere(QueryEvaluator.java:75)
	at org.opencds.cqf.cql.engine.elm.execution.QueryEvaluator.internalEvaluate(QueryEvaluator.java:198)
	at org.opencds.cqf.cql.engine.elm.execution.Executable.evaluate(Executable.java:18)
	at org.opencds.cqf.cql.engine.elm.execution.FunctionRefEvaluator.internalEvaluate(FunctionRefEvaluator.java:33)
	at org.opencds.cqf.cql.engine.elm.execution.Executable.evaluate(Executable.java:18)
	at org.opencds.cqf.cql.engine.elm.execution.FunctionRefEvaluator.internalEvaluate(FunctionRefEvaluator.java:17)
	at org.opencds.cqf.cql.engine.elm.execution.Executable.evaluate(Executable.java:18)
	at org.opencds.cqf.cql.engine.elm.execution.ExpressionDefEvaluator.internalEvaluate(ExpressionDefEvaluator.java:19)
	at org.opencds.cqf.cql.engine.elm.execution.Executable.evaluate(Executable.java:18)
	at org.opencds.cqf.cql.engine.elm.execution.ExpressionRefEvaluator.internalEvaluate(ExpressionRefEvaluator.java:11)
	at org.opencds.cqf.cql.engine.elm.execution.Executable.evaluate(Executable.java:18)
	at org.opencds.cqf.cql.engine.elm.execution.ExistsEvaluator.internalEvaluate(ExistsEvaluator.java:28)
	at org.opencds.cqf.cql.engine.elm.execution.Executable.evaluate(Executable.java:18)
	at org.opencds.cqf.cql.engine.elm.execution.ExpressionDefEvaluator.internalEvaluate(ExpressionDefEvaluator.java:19)
	at org.opencds.cqf.cql.engine.elm.execution.Executable.evaluate(Executable.java:18)
